[2026-07-29 17:44:42]	[info] incremental build: 44 source files changed
These source files will be recompiled
'/home/whyyy/Desktop/2026_elec_com_E/User/Application/Src/rtos_tasks.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Bsp/DJI-Motor/dji_bldc_motor.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Bsp/bsp.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Bsp/can_list/can_list.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Bsp/core_delay/core_delay.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Bsp/emm42/emm42.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Bsp/raspi_serial/raspi_serial.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Bsp/syscalls/syscalls.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Bsp/usart_ex/usart_ex.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/croutine.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/event_groups.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/list.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/portable/GCC/ARM_CM4F/port.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/portable/MemMang/heap_4.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/queue.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/stream_buffer.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/tasks.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Middlewares/FreeRTOS/timers.c': object (.o) file not exist
'/home/whyyy/Desktop/2026_elec_com_E/User/Utils/ring_fifo/ring_fifo.c': object (.o) file not exist

[2026-07-29 17:44:45]	[done]
	build successfully !

